/*C2*/SET SCHEMA PUBLIC
CREATE TABLE BLC_ZIP_CODE (ZIP_CODE_ID BIGINT NOT NULL, ZIP_CITY VARCHAR(255), ZIP_LATITUDE DECIMAL(19,2), ZIP_LONGITUDE DECIMAL(19,2), ZIP_STATE VARCHAR(255), ZIPCODE VARCHAR(255), PRIMARY KEY (ZIP_CODE_ID))
CREATE TABLE BLC_ORDER_PAYMENT_TRANSACTION (PAYMENT_TRANSACTION_ID BIGINT NOT NULL, TRANSACTION_AMOUNT DECIMAL(19,5), ARCHIVED CHAR(1), CUSTOMER_IP_ADDRESS VARCHAR(255), DATE_RECORDED TIMESTAMP, RAW_RESPONSE LONGVARCHAR, SUCCESS BOOLEAN, TRANSACTION_TYPE VARCHAR(255), ORDER_PAYMENT_ID BIGINT, PARENT_TRANSACTION_ID BIGINT, PRIMARY KEY (PAYMENT_TRANSACTION_ID))
CREATE TABLE BLC_REVIEW_FEEDBACK (REVIEW_FEEDBACK_ID BIGINT NOT NULL, IS_HELPFUL BOOLEAN, CUSTOMER_ID BIGINT, REVIEW_DETAIL_ID BIGINT, PRIMARY KEY (REVIEW_FEEDBACK_ID))
CREATE TABLE BLC_PAYMENT_LOG (PAYMENT_LOG_ID BIGINT NOT NULL, AMOUNT_PAID DECIMAL(19,5), EXCEPTION_MESSAGE VARCHAR(255), LOG_TYPE VARCHAR(255), ORDER_PAYMENT_ID BIGINT, TRANSACTION_SUCCESS BOOLEAN, TRANSACTION_TIMESTAMP TIMESTAMP, TRANSACTION_TYPE VARCHAR(255), USER_NAME VARCHAR(255), PRIMARY KEY (PAYMENT_LOG_ID))
CREATE TABLE BLC_RATING_DETAIL (RATING_DETAIL_ID BIGINT NOT NULL, RATING DECIMAL(19,2), RATING_SUBMITTED_DATE TIMESTAMP, CUSTOMER_ID BIGINT, RATING_SUMMARY_ID BIGINT, PRIMARY KEY (RATING_DETAIL_ID))
CREATE TABLE BLC_ORDER_PAYMENT (ORDER_PAYMENT_ID BIGINT NOT NULL, AMOUNT DECIMAL(19,5), ARCHIVED CHAR(1), GATEWAY_TYPE VARCHAR(255), REFERENCE_NUMBER VARCHAR(255), PAYMENT_TYPE VARCHAR(255), ORDER_ID BIGINT, PRIMARY KEY (ORDER_PAYMENT_ID))
CREATE TABLE BLC_BANK_ACCOUNT_PAYMENT (PAYMENT_ID BIGINT NOT NULL, ACCOUNT_NUMBER VARCHAR(255), REFERENCE_NUMBER VARCHAR(255), ROUTING_NUMBER VARCHAR(255), PRIMARY KEY (PAYMENT_ID))
CREATE TABLE BLC_CREDIT_CARD_PAYMENT (PAYMENT_ID BIGINT NOT NULL, EXPIRATION_MONTH INT, EXPIRATION_YEAR INT, NAME_ON_CARD VARCHAR(255), PAN VARCHAR(255), REFERENCE_NUMBER VARCHAR(255), PRIMARY KEY (PAYMENT_ID))
CREATE TABLE BLC_GIFT_CARD_PAYMENT (PAYMENT_ID BIGINT NOT NULL, PAN VARCHAR(255), PIN VARCHAR(255), PRIMARY KEY (PAYMENT_ID))
CREATE TABLE BLC_CAT_SEARCH_FACET_XREF (CATEGORY_SEARCH_FACET_ID BIGINT NOT NULL, CATEGORY_ID BIGINT, SEARCH_FACET_ID BIGINT, SEQUENCE INT, PRIMARY KEY (CATEGORY_SEARCH_FACET_ID))
CREATE TABLE BLC_SEARCH_FACET_XREF (ID BIGINT NOT NULL, REQUIRED_FACET_ID BIGINT, SEARCH_FACET_ID BIGINT, SEQUENCE INT, PRIMARY KEY (ID))
CREATE TABLE BLC_FIELD (FIELD_ID BIGINT NOT NULL, ABBREVIATION VARCHAR(255), DESCRIPTION VARCHAR(255), FACET_FIELD_TYPE VARCHAR(255), NAME VARCHAR(255), SEARCH_DISPLAY_PRIORITY INT, TRANSLATABLE BOOLEAN, PRIMARY KEY (FIELD_ID))
CREATE TABLE BLC_CAT_SEARCH_FACET_EXCL_XREF (CAT_EXCL_SEARCH_FACET_ID BIGINT NOT NULL, CATEGORY_ID BIGINT, SEARCH_FACET_ID BIGINT, PRIMARY KEY (CAT_EXCL_SEARCH_FACET_ID))
CREATE TABLE BLC_SEARCH_FACET (SEARCH_FACET_ID BIGINT NOT NULL, MULTISELECT BOOLEAN, LABEL VARCHAR(255), REQUIRES_ALL_DEPENDENT BOOLEAN, SEARCH_DISPLAY_PRIORITY INT, SHOW_ON_SEARCH BOOLEAN, USE_FACET_RANGES BOOLEAN, FIELD_ID BIGINT, PRIMARY KEY (SEARCH_FACET_ID))
CREATE TABLE BLC_SEARCH_FACET_RANGE (SEARCH_FACET_RANGE_ID BIGINT NOT NULL, MAX_VALUE DECIMAL(19,5), MIN_VALUE DECIMAL(19,5), SEARCH_FACET_ID BIGINT, PRIMARY KEY (SEARCH_FACET_RANGE_ID))
CREATE TABLE BLC_SEARCH_INTERCEPT (SEARCH_REDIRECT_ID BIGINT NOT NULL, ACTIVE_END_DATE TIMESTAMP, ACTIVE_START_DATE TIMESTAMP, PRIORITY INT, SEARCH_TERM VARCHAR(255), URL VARCHAR(255), PRIMARY KEY (SEARCH_REDIRECT_ID))
CREATE TABLE BLC_SHIPPING_RATE (ID BIGINT NOT NULL, BAND_RESULT_PCT INT, BAND_UNIT_QTY DECIMAL(19,2), FEE_TYPE VARCHAR(255), FEE_SUB_TYPE VARCHAR(255), PRIMARY KEY (ID))
CREATE TABLE BLC_SEARCH_SYNONYM (SEARCH_SYNONYM_ID BIGINT NOT NULL, SYNONYMS VARCHAR(255), TERM VARCHAR(255), PRIMARY KEY (SEARCH_SYNONYM_ID))
CREATE TABLE BLC_FULFILLMENT_OPT_BANDED_PRC (FULFILLMENT_OPTION_ID BIGINT NOT NULL, PRICE_BANDING_TYPE VARCHAR(255), PRIMARY KEY (FULFILLMENT_OPTION_ID))
CREATE TABLE BLC_FULFILLMENT_OPT_BANDED_WGT (FULFILLMENT_OPTION_ID BIGINT NOT NULL, WEIGHT_BANDING_TYPE VARCHAR(255), PRIMARY KEY (FULFILLMENT_OPTION_ID))
CREATE TABLE BLC_FULFILLMENT_OPTION_FIXED (FULFILLMENT_OPTION_ID BIGINT NOT NULL, PRICE DECIMAL(19,5), PRIMARY KEY (FULFILLMENT_OPTION_ID))
CREATE TABLE BLC_CODE_TYPES (CODE_ID BIGINT NOT NULL, CODE_TYPE VARCHAR(255), CODE VARCHAR(255), END_DATE TIMESTAMP, START_DATE TIMESTAMP, PRIMARY KEY (CODE_ID))
CREATE TABLE BLC_FULFILLMENT_PRICE_BAND (FULFILLMENT_PRICE_BAND_ID BIGINT NOT NULL, RESULT_AMOUNT DECIMAL(19,5), RESULT_AMOUNT_TYPE VARCHAR(255), RETAIL_PRICE_MINIMUM_AMOUNT DECIMAL(19,5), FULFILLMENT_OPTION_ID BIGINT, PRIMARY KEY (FULFILLMENT_PRICE_BAND_ID))
CREATE TABLE BLC_FULFILLMENT_WEIGHT_BAND (FULFILLMENT_WEIGHT_BAND_ID BIGINT NOT NULL, RESULT_AMOUNT DECIMAL(19,5), RESULT_AMOUNT_TYPE VARCHAR(255), MINIMUM_WEIGHT DECIMAL(19,2), FULFILLMENT_OPTION_ID BIGINT, PRIMARY KEY (FULFILLMENT_WEIGHT_BAND_ID))
CREATE TABLE BLC_BUND_ITEM_FEE_PRICE (BUND_ITEM_FEE_PRICE_ID BIGINT NOT NULL, AMOUNT DECIMAL(19,5), NAME VARCHAR(255), REPORTING_CODE VARCHAR(255), BUNDLE_ORDER_ITEM_ID BIGINT, PRIMARY KEY (BUND_ITEM_FEE_PRICE_ID))
CREATE TABLE BLC_BUNDLE_ORDER_ITEM (ORDER_ITEM_ID BIGINT NOT NULL, BASE_RETAIL_PRICE DECIMAL(19,5), BASE_SALE_PRICE DECIMAL(19,5), PRODUCT_BUNDLE_ID BIGINT, SKU_ID BIGINT, PRIMARY KEY (ORDER_ITEM_ID))
CREATE TABLE BLC_UserConnection (id BIGINT NOT NULL, accessToken VARCHAR(255), displayName VARCHAR(255), expireTime BIGINT, imageUrl VARCHAR(255), profileUrl VARCHAR(255), providerId VARCHAR(255), providerUserId VARCHAR(255), refreshToken VARCHAR(255), secret VARCHAR(255), userId VARCHAR(255), PRIMARY KEY (id))
CREATE TABLE BLC_DISCRETE_ORDER_ITEM (ORDER_ITEM_ID BIGINT NOT NULL, BASE_RETAIL_PRICE DECIMAL(19,5), BASE_SALE_PRICE DECIMAL(19,5), ORDER_ITEM_ATTRIBUTE_ID BIGINT, PERSONAL_MESSAGE_ID BIGINT, PRODUCT_ID BIGINT, SKU_ID BIGINT, PRIMARY KEY (ORDER_ITEM_ID))
CREATE TABLE BLC_DISC_ITEM_FEE_PRICE (DISC_ITEM_FEE_PRICE_ID BIGINT NOT NULL, AMOUNT DECIMAL(19,5), NAME VARCHAR(255), REPORTING_CODE VARCHAR(255), ORDER_ITEM_ID BIGINT, PRIMARY KEY (DISC_ITEM_FEE_PRICE_ID))
CREATE TABLE BLC_DYN_DISCRETE_ORDER_ITEM (ORDER_ITEM_ID BIGINT NOT NULL, PRIMARY KEY (ORDER_ITEM_ID))
CREATE TABLE BLC_FULFILLMENT_GROUP_FEE (FULFILLMENT_GROUP_FEE_ID BIGINT NOT NULL, AMOUNT DECIMAL(19,5), NAME VARCHAR(255), REPORTING_CODE VARCHAR(255), FULFILLMENT_GROUP_ID BIGINT, PRIMARY KEY (FULFILLMENT_GROUP_FEE_ID))
CREATE TABLE BLC_FULFILLMENT_GROUP (FULFILLMENT_GROUP_ID BIGINT NOT NULL, DELIVERY_INSTRUCTION VARCHAR(255), PRICE DECIMAL(19,5), METHOD VARCHAR(255), IS_PRIMARY BOOLEAN, REFERENCE_NUMBER VARCHAR(255), RETAIL_PRICE DECIMAL(19,5), SALE_PRICE DECIMAL(19,5), ADDRESS_ID BIGINT, FULFILLMENT_OPTION_ID BIGINT, ORDER_ID BIGINT, PRIMARY KEY (FULFILLMENT_GROUP_ID))
CREATE TABLE BLC_FULFILLMENT_GROUP_ITEM (FULFILLMENT_GROUP_ITEM_ID BIGINT NOT NULL, PRORATED_ORDER_ADJ_VALUE DECIMAL(19,2), QUANTITY INT, STATUS VARCHAR(255), FULFILLMENT_GROUP_ID BIGINT, ORDER_ITEM_ID BIGINT, PRIMARY KEY (FULFILLMENT_GROUP_ITEM_ID))
CREATE TABLE BLC_FULFILLMENT_OPTION (FULFILLMENT_OPTION_ID BIGINT NOT NULL, FULFILLMENT_TYPE VARCHAR(255), LONG_DESCRIPTION VARCHAR(255), NAME VARCHAR(255), TAX_CODE VARCHAR(255), TAXABLE BOOLEAN, USE_FLAT_RATES BOOLEAN, PRIMARY KEY (FULFILLMENT_OPTION_ID))
CREATE TABLE BLC_GIFTWRAP_ORDER_ITEM (ORDER_ITEM_ID BIGINT NOT NULL, PRIMARY KEY (ORDER_ITEM_ID))
CREATE TABLE BLC_ORDER_ITEM (ORDER_ITEM_ID BIGINT NOT NULL, NAME VARCHAR(255), ORDER_ITEM_TYPE VARCHAR(255), PRICE DECIMAL(19,5), QUANTITY INT, RETAIL_PRICE DECIMAL(19,5), RETAIL_PRICE_OVERRIDE BOOLEAN, SALE_PRICE DECIMAL(19,5), SALE_PRICE_OVERRIDE BOOLEAN, CATEGORY_ID BIGINT, GIFT_WRAP_ITEM_ID BIGINT, ORDER_ID BIGINT, PARENT_ORDER_ITEM_ID BIGINT, PRIMARY KEY (ORDER_ITEM_ID))
CREATE TABLE BLC_CANDIDATE_ITEM_OFFER (CANDIDATE_ITEM_OFFER_ID BIGINT NOT NULL, DISCOUNTED_PRICE DECIMAL(19,5), OFFER_ID BIGINT, ORDER_ITEM_ID BIGINT, PRIMARY KEY (CANDIDATE_ITEM_OFFER_ID))
CREATE TABLE BLC_ITEM_OFFER_QUALIFIER (ITEM_OFFER_QUALIFIER_ID BIGINT NOT NULL, QUANTITY BIGINT, OFFER_ID BIGINT, ORDER_ITEM_ID BIGINT, PRIMARY KEY (ITEM_OFFER_QUALIFIER_ID))
CREATE TABLE BLC_CANDIDATE_ORDER_OFFER (CANDIDATE_ORDER_OFFER_ID BIGINT NOT NULL, DISCOUNTED_PRICE DECIMAL(19,5), OFFER_ID BIGINT, ORDER_ID BIGINT, PRIMARY KEY (CANDIDATE_ORDER_OFFER_ID))
CREATE TABLE BLC_ORDER_MULTISHIP_OPTION (ORDER_MULTISHIP_OPTION_ID BIGINT NOT NULL, ADDRESS_ID BIGINT, FULFILLMENT_OPTION_ID BIGINT, ORDER_ID BIGINT, ORDER_ITEM_ID BIGINT, PRIMARY KEY (ORDER_MULTISHIP_OPTION_ID))
CREATE TABLE BLC_QUAL_CRIT_OFFER_XREF (OFFER_ID BIGINT NOT NULL, OFFER_ITEM_CRITERIA_ID BIGINT NOT NULL, PRIMARY KEY (OFFER_ID, OFFER_ITEM_CRITERIA_ID))
CREATE TABLE BLC_CUSTOMER_OFFER_XREF (CUSTOMER_OFFER_ID BIGINT NOT NULL, CUSTOMER_ID BIGINT, OFFER_ID BIGINT, PRIMARY KEY (CUSTOMER_OFFER_ID))
CREATE TABLE BLC_ORDER_ITEM_PRICE_DTL (ORDER_ITEM_PRICE_DTL_ID BIGINT NOT NULL, QUANTITY INT, USE_SALE_PRICE BOOLEAN, ORDER_ITEM_ID BIGINT, PRIMARY KEY (ORDER_ITEM_PRICE_DTL_ID))
CREATE TABLE BLC_PERSONAL_MESSAGE (PERSONAL_MESSAGE_ID BIGINT NOT NULL, MESSAGE VARCHAR(255), MESSAGE_FROM VARCHAR(255), MESSAGE_TO VARCHAR(255), OCCASION VARCHAR(255), PRIMARY KEY (PERSONAL_MESSAGE_ID))
CREATE TABLE BLC_FG_ADJUSTMENT (FG_ADJUSTMENT_ID BIGINT NOT NULL, ADJUSTMENT_REASON VARCHAR(255), ADJUSTMENT_VALUE DECIMAL(19,5), OFFER_ID BIGINT, FULFILLMENT_GROUP_ID BIGINT, PRIMARY KEY (FG_ADJUSTMENT_ID))
CREATE TABLE BLC_CANDIDATE_FG_OFFER (CANDIDATE_FG_OFFER_ID BIGINT NOT NULL, DISCOUNTED_PRICE DECIMAL(19,5), OFFER_ID BIGINT, FULFILLMENT_GROUP_ID BIGINT, PRIMARY KEY (CANDIDATE_FG_OFFER_ID))
CREATE TABLE BLC_CATEGORY_MEDIA_MAP (CATEGORY_MEDIA_MAP_ID BIGINT NOT NULL, MAP_KEY VARCHAR(255), BLC_CATEGORY_CATEGORY_ID BIGINT, MEDIA_ID BIGINT, PRIMARY KEY (CATEGORY_MEDIA_MAP_ID))
CREATE TABLE BLC_OFFER_AUDIT (OFFER_AUDIT_ID BIGINT NOT NULL, CUSTOMER_ID BIGINT, OFFER_CODE_ID BIGINT, OFFER_ID BIGINT, ORDER_ID BIGINT, REDEEMED_DATE TIMESTAMP, PRIMARY KEY (OFFER_AUDIT_ID))
CREATE TABLE BLC_ORDER (ORDER_ID BIGINT NOT NULL, CREATED_BY BIGINT, DATE_CREATED TIMESTAMP, DATE_UPDATED TIMESTAMP, UPDATED_BY BIGINT, EMAIL_ADDRESS VARCHAR(255), NAME VARCHAR(255), ORDER_NUMBER VARCHAR(255), ORDER_STATUS VARCHAR(255), ORDER_SUBTOTAL DECIMAL(19,5), SUBMIT_DATE TIMESTAMP, TAX_OVERRIDE BOOLEAN, ORDER_TOTAL DECIMAL(19,5), CURRENCY_CODE VARCHAR(255), CUSTOMER_ID BIGINT, LOCALE_CODE VARCHAR(255), PRIMARY KEY (ORDER_ID))
CREATE TABLE BLC_OFFER_CODE (OFFER_CODE_ID BIGINT NOT NULL, END_DATE TIMESTAMP, MAX_USES INT, OFFER_CODE VARCHAR(255), START_DATE TIMESTAMP, USES INT, OFFER_ID BIGINT, PRIMARY KEY (OFFER_CODE_ID))
CREATE TABLE BLC_OFFER (OFFER_ID BIGINT NOT NULL, APPLY_TO_SALE_PRICE BOOLEAN, APPLY_TO_CHILD_ITEMS BOOLEAN, AUTOMATICALLY_ADDED BOOLEAN, COMBINABLE_WITH_OTHER_OFFERS BOOLEAN, OFFER_DELIVERY_TYPE VARCHAR(255), OFFER_DESCRIPTION VARCHAR(255), OFFER_DISCOUNT_TYPE VARCHAR(255), END_DATE TIMESTAMP, MARKETING_MESSASGE VARCHAR(255), MAX_USES_PER_CUSTOMER INT, OFFER_NAME VARCHAR(255), OFFER_ITEM_QUALIFIER_RULE VARCHAR(255), OFFER_ITEM_TARGET_RULE VARCHAR(255), ORDER_MIN_TOTAL DECIMAL(19,5), PRIORITIZE_MORE_LIMITED_OFFERS BOOLEAN, REQUIRES_RELATED_TAR_QUAL BOOLEAN, STACKABLE BOOLEAN, START_DATE TIMESTAMP, TARGET_SYSTEM VARCHAR(255), TOTALITARIAN_OFFER BOOLEAN, USE_NEW_FORMAT BOOLEAN, OFFER_TYPE VARCHAR(255), USES INT, VALUE DECIMAL(19,5), PRIMARY KEY (OFFER_ID))
CREATE TABLE BLC_OFFER_INFO (OFFER_INFO_ID BIGINT NOT NULL, FIELD_NAME VARCHAR(255), FIELD_VALUE VARCHAR(255), OFFER_ID BIGINT, PRIMARY KEY (OFFER_INFO_ID))
CREATE TABLE BLC_CATEGORY_PRODUCT_XREF (CATEGORY_PRODUCT_ID BIGINT NOT NULL, DISPLAY_ORDER INT, CATEGORY_ID BIGINT, PRODUCT_ID BIGINT, PRIMARY KEY (CATEGORY_PRODUCT_ID))
CREATE TABLE BLC_ORDER_ADJUSTMENT (ORDER_ADJUSTMENT_ID BIGINT NOT NULL, ADJUSTMENT_REASON VARCHAR(255), ADJUSTMENT_VALUE DECIMAL(19,5), OFFER_ID BIGINT, ORDER_ID BIGINT, PRIMARY KEY (ORDER_ADJUSTMENT_ID))
CREATE TABLE BLC_CAT_SITE_MAP_GEN_CFG (GEN_CONFIG_ID BIGINT NOT NULL, ROOT_CATEGORY_ID BIGINT, PRIMARY KEY (GEN_CONFIG_ID))
CREATE TABLE BLC_ORDER_ITEM_ADJUSTMENT (ORDER_ITEM_ADJUSTMENT_ID BIGINT NOT NULL, ADJUSTMENT_REASON VARCHAR(255), ADJUSTMENT_VALUE DECIMAL(19,5), OFFER_ID BIGINT, ORDER_ITEM_ID BIGINT, PRIMARY KEY (ORDER_ITEM_ADJUSTMENT_ID))
CREATE TABLE BLC_CATEGORY_XREF (CATEGORY_XREF_ID BIGINT NOT NULL, DISPLAY_ORDER INT, CATEGORY_ID BIGINT, SUB_CATEGORY_ID BIGINT, PRIMARY KEY (CATEGORY_XREF_ID))
CREATE TABLE BLC_OFFER_RULE (OFFER_RULE_ID BIGINT NOT NULL, MATCH_RULE LONGVARCHAR, PRIMARY KEY (OFFER_RULE_ID))
CREATE TABLE BLC_ORDER_ITEM_DTL_ADJ (ORDER_ITEM_DTL_ADJ_ID BIGINT NOT NULL, APPLIED_TO_SALE_PRICE BOOLEAN, ADJUSTMENT_REASON VARCHAR(255), ADJUSTMENT_VALUE DECIMAL(19,5), OFFER_ID BIGINT, ORDER_ITEM_PRICE_DTL_ID BIGINT, PRIMARY KEY (ORDER_ITEM_DTL_ADJ_ID))
CREATE TABLE BLC_SKU_AVAILABILITY (SKU_AVAILABILITY_ID BIGINT NOT NULL, AVAILABILITY_DATE TIMESTAMP, AVAILABILITY_STATUS VARCHAR(255), LOCATION_ID BIGINT, QTY_ON_HAND INT, RESERVE_QTY INT, SKU_ID BIGINT, PRIMARY KEY (SKU_AVAILABILITY_ID))
CREATE TABLE BLC_OFFER_ITEM_CRITERIA (OFFER_ITEM_CRITERIA_ID BIGINT NOT NULL, ORDER_ITEM_MATCH_RULE LONGVARCHAR, QUANTITY INT, PRIMARY KEY (OFFER_ITEM_CRITERIA_ID))
CREATE TABLE BLC_PRODUCT_FEATURED (FEATURED_PRODUCT_ID BIGINT NOT NULL, DISPLAY_ORDER INT, CATEGORY_ID BIGINT, PRODUCT_ID BIGINT, PRIMARY KEY (FEATURED_PRODUCT_ID))
CREATE TABLE BLC_PRODUCT_BUNDLE (PRODUCT_ID BIGINT NOT NULL, AUTO_BUNDLE BOOLEAN, BUNDLE_PROMOTABLE BOOLEAN, ITEMS_PROMOTABLE BOOLEAN, PRICING_MODEL VARCHAR(255), PRIMARY KEY (PRODUCT_ID))
CREATE TABLE BLC_PRODUCT_OPTION_VALUE (PRODUCT_OPTION_VALUE_ID BIGINT NOT NULL, ATTRIBUTE_VALUE VARCHAR(255), DISPLAY_ORDER INT, PRICE_ADJUSTMENT DECIMAL(19,5), PRODUCT_OPTION_ID BIGINT, PRIMARY KEY (PRODUCT_OPTION_VALUE_ID))
CREATE TABLE BLC_PRODUCT_OPTION (PRODUCT_OPTION_ID BIGINT NOT NULL, ATTRIBUTE_NAME VARCHAR(255), DISPLAY_ORDER INT, ERROR_CODE VARCHAR(255), ERROR_MESSAGE VARCHAR(255), LABEL VARCHAR(255), NAME VARCHAR(255), REQUIRED BOOLEAN, TYPE VARCHAR(255), USE_IN_SKU_GENERATION BOOLEAN, VALIDATION_STRATEGY_TYPE VARCHAR(255), VALIDATION_TYPE VARCHAR(255), PRIMARY KEY (PRODUCT_OPTION_ID))
CREATE TABLE BLC_PRODUCT_OPTION_XREF (PRODUCT_OPTION_XREF_ID BIGINT NOT NULL, PRODUCT_ID BIGINT, PRODUCT_OPTION_ID BIGINT, PRIMARY KEY (PRODUCT_OPTION_XREF_ID))
CREATE TABLE BLC_CHALLENGE_QUESTION (QUESTION_ID BIGINT NOT NULL, QUESTION VARCHAR(255), PRIMARY KEY (QUESTION_ID))
CREATE TABLE BLC_SKU_BUNDLE_ITEM (SKU_BUNDLE_ITEM_ID BIGINT NOT NULL, ITEM_SALE_PRICE DECIMAL(19,5), QUANTITY INT, PRODUCT_BUNDLE_ID BIGINT, SKU_ID BIGINT, PRIMARY KEY (SKU_BUNDLE_ITEM_ID))
CREATE TABLE BLC_COUNTRY (ABBREVIATION VARCHAR(255) NOT NULL, NAME VARCHAR(255), PRIMARY KEY (ABBREVIATION))
CREATE TABLE BLC_CUSTOMER_PASSWORD_TOKEN (PASSWORD_TOKEN VARCHAR(255) NOT NULL, CREATE_DATE TIMESTAMP NOT NULL, TOKEN_USED_DATE TIMESTAMP, CUSTOMER_ID BIGINT NOT NULL, TOKEN_USED_FLAG BOOLEAN NOT NULL, PRIMARY KEY (PASSWORD_TOKEN))
CREATE TABLE BLC_CUSTOMER (CUSTOMER_ID BIGINT NOT NULL, CREATED_BY BIGINT, DATE_CREATED TIMESTAMP, DATE_UPDATED TIMESTAMP, UPDATED_BY BIGINT, CHALLENGE_ANSWER VARCHAR(255), DEACTIVATED BOOLEAN, EMAIL_ADDRESS VARCHAR(255), FIRST_NAME VARCHAR(255), LAST_NAME VARCHAR(255), PASSWORD VARCHAR(255), PASSWORD_CHANGE_REQUIRED BOOLEAN, RECEIVE_EMAIL BOOLEAN, IS_REGISTERED BOOLEAN, TAX_EXEMPT BOOLEAN, USERNAME VARCHAR(255), CHALLENGE_QUESTION_ID BIGINT, LOCALE_CODE VARCHAR(255), PRIMARY KEY (CUSTOMER_ID))
CREATE TABLE BLC_SKU (SKU_ID BIGINT NOT NULL, ACTIVE_END_DATE TIMESTAMP, ACTIVE_START_DATE TIMESTAMP, AVAILABLE_FLAG BOOLEAN, COST DECIMAL(19,5), DESCRIPTION VARCHAR(255), CONTAINER_SHAPE VARCHAR(255), DEPTH DECIMAL(19,2), DIMENSION_UNIT_OF_MEASURE VARCHAR(255), GIRTH DECIMAL(19,2), HEIGHT DECIMAL(19,2), CONTAINER_SIZE VARCHAR(255), WIDTH DECIMAL(19,2), EXTERNAL_ID VARCHAR(255), FULFILLMENT_TYPE VARCHAR(255), INVENTORY_TYPE VARCHAR(255), IS_MACHINE_SORTABLE BOOLEAN, LONG_DESCRIPTION VARCHAR(255), NAME VARCHAR(255), QUANTITY_AVAILABLE INT, RETAIL_PRICE DECIMAL(19,5), SALE_PRICE DECIMAL(19,5), TAX_CODE VARCHAR(255), TAXABLE_FLAG BOOLEAN, UPC VARCHAR(255), WEIGHT DECIMAL(19,2), WEIGHT_UNIT_OF_MEASURE VARCHAR(255), DEFAULT_PRODUCT_ID BIGINT, PRIMARY KEY (SKU_ID))
CREATE TABLE BLC_CUSTOMER_ROLE (CUSTOMER_ROLE_ID BIGINT NOT NULL, CUSTOMER_ID BIGINT, ROLE_ID BIGINT, PRIMARY KEY (CUSTOMER_ROLE_ID))
CREATE TABLE BLC_ID_GENERATION (ID_TYPE VARCHAR(255) NOT NULL, BATCH_SIZE INT, BATCH_START INT, ID_MIN INT, ID_MAX INT, VERSION INT, PRIMARY KEY (ID_TYPE))
CREATE TABLE BLC_PHONE (PHONE_ID BIGINT NOT NULL, IS_ACTIVE BOOLEAN, PHONE_NUMBER VARCHAR(255), PRIMARY KEY (PHONE_ID))
CREATE TABLE BLC_ROLE (ROLE_ID BIGINT NOT NULL, ROLE_NAME VARCHAR(255), PRIMARY KEY (ROLE_ID))
CREATE TABLE BLC_STATE (ABBREVIATION VARCHAR(255) NOT NULL, NAME VARCHAR(255) NOT NULL, COUNTRY VARCHAR(255), PRIMARY KEY (ABBREVIATION))
CREATE INDEX BLC_SYS_PROP_NAME_INDEX ON BLC_SYSTEM_PROPERTY (PROPERTY_NAME)
CREATE SEQUENCE BLC_ADDRESS_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_ADDITIONAL_OFFER_INFO_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_ADMIN_MODULE_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_ADMIN_SECTION_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_ADMIN_PERMISSION_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_SYSTEM_PROPERTY_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_ADMIN_PASSWORD_TOKEN_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_ADMIN_ROLE_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_ADMIN_PERMISSION_ENTITY_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_ADMIN_USER_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_STATIC_ASSET_DESC_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_STATIC_ASSET_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_STATIC_ASSET_STRG_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_IMG_STATIC_ASSET_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_URL_HANDLER_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_FLD_ENUM_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_FLD_ENUM_ITEM_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_FLD_GROUP_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_PAGE_TMPLT_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_PAGE_RULE_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_PAGE_ITEM_CRITERIA_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_PAGE_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_FLD_DEF_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_PAGE_FLD_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_SC_FLD_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_SC_FLD_TMPLT_SEQ START WITH 1 INCREMENT BY 50
CREATE SEQUENCE BLC_SC_SEQ START WITH 1 INCREMENT BY 50
