19-Nov-2025 16:25:27.483 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
19-Nov-2025 16:25:27.496 정보 [main] org.apache.catalina.core.ApplicationContext.log Set web app root system property: 'blAdmin.root' = [C:\AITEST\tomcat-9.0.104\webapps\admin\]
19-Nov-2025 16:25:27.568 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing log4j from [C:\AITEST\tomcat-9.0.104\webapps\admin\WEB-INF\log4j.xml]
19-Nov-2025 16:25:27.674 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Nov-2025 16:25:32.861 심각 [main] org.apache.catalina.core.StandardContext.listenerStart Context initialized 이벤트를 [org.broadleafcommerce.common.web.extensibility.MergeContextLoaderListener] 클래스의 인스턴스인 리스너에 전송하는 동안 예외 발생
	org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in resource loaded from byte array: Cannot resolve reference to bean 'blPersistenceUnitManager' while setting bean property 'persistenceUnitManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blPersistenceUnitManager': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blMergedDataSources' defined in resource loaded from byte array: Cannot resolve reference to bean 'webDS' while setting bean property 'sourceMap' with key [TypedStringValue: value [jdbc/web], target type [null]]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'webDS': Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: Name [jdbc/web]은(는) 이 컨텍스트에 바인딩되지 않았습니다. [jdbc]을(를) 찾을 수 없습니다.
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.tomcat.jdbc.pool.ProxyConnection.invoke(ProxyConnection.java:126)
		at org.apache.tomcat.jdbc.pool.JdbcInterceptor.invoke(JdbcInterceptor.java:109)
		at org.apache.tomcat.jdbc.pool.interceptor.AbstractCreateStatementInterceptor.invoke(AbstractCreateStatementInterceptor.java:67)
		at org.apache.tomcat.jdbc.pool.JdbcInterceptor.invoke(JdbcInterceptor.java:109)
		at org.apache.tomcat.jdbc.pool.interceptor.ConnectionState.invoke(ConnectionState.java:153)
		at org.apache.tomcat.jdbc.pool.JdbcInterceptor.invoke(JdbcInterceptor.java:109)
		at org.apache.tomcat.jdbc.pool.TrapException.invoke(TrapException.java:41)
		at org.apache.tomcat.jdbc.pool.JdbcInterceptor.invoke(JdbcInterceptor.java:109)
		at org.apache.tomcat.jdbc.pool.DisposableConnectionFacade.invoke(DisposableConnectionFacade.java:80)
		at com.sun.proxy.$Proxy95.prepareStatement(Unknown Source)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.hibernate.engine.jdbc.internal.proxy.ConnectionProxyHandler.continueInvocation(ConnectionProxyHandler.java:138)
		... 104 more
19-Nov-2025 17:16:35.791 심각 [main] org.apache.catalina.core.StandardContext.loadOnStartup 웹 애플리케이션 [/admin] 내의 서블릿 [admin]이(가) load() 예외를 발생시켰습니다.
	java.sql.SQLSyntaxErrorException: user lacks privilege or object not found: BLC_SYSTEM_PROPERTY
		at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
		at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
		at org.hsqldb.jdbc.JDBCPreparedStatement.<init>(Unknown Source)
		at org.hsqldb.jdbc.JDBCConnection.prepareStatement(Unknown Source)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.tomcat.jdbc.pool.ProxyConnection.invoke(ProxyConnection.java:126)
		at org.apache.tomcat.jdbc.pool.JdbcInterceptor.invoke(JdbcInterceptor.java:109)
		at org.apache.tomcat.jdbc.pool.interceptor.AbstractCreateStatementInterceptor.invoke(AbstractCreateStatementInterceptor.java:67)
		at org.apache.tomcat.jdbc.pool.JdbcInterceptor.invoke(JdbcInterceptor.java:109)
		at org.apache.tomcat.jdbc.pool.interceptor.ConnectionState.invoke(ConnectionState.java:153)
		at org.apache.tomcat.jdbc.pool.JdbcInterceptor.invoke(JdbcInterceptor.java:109)
		at org.apache.tomcat.jdbc.pool.TrapException.invoke(TrapException.java:41)
		at org.apache.tomcat.jdbc.pool.JdbcInterceptor.invoke(JdbcInterceptor.java:109)
		at org.apache.tomcat.jdbc.pool.DisposableConnectionFacade.invoke(DisposableConnectionFacade.java:80)
		at com.sun.proxy.$Proxy95.prepareStatement(Unknown Source)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.hibernate.engine.jdbc.internal.proxy.ConnectionProxyHandler.continueInvocation(ConnectionProxyHandler.java:138)
		at org.hibernate.engine.jdbc.internal.proxy.AbstractProxyHandler.invoke(AbstractProxyHandler.java:81)
		at com.sun.proxy.$Proxy201.prepareStatement(Unknown Source)
		at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$5.doPrepare(StatementPreparerImpl.java:147)
		at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$StatementPreparationTemplate.prepareStatement(StatementPreparerImpl.java:166)
		at org.hibernate.engine.jdbc.internal.StatementPreparerImpl.prepareQueryStatement(StatementPreparerImpl.java:145)
		at org.hibernate.loader.Loader.prepareQueryStatement(Loader.java:1854)
		at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1831)
		at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1811)
		at org.hibernate.loader.Loader.doQuery(Loader.java:899)
		at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:341)
		at org.hibernate.loader.Loader.doList(Loader.java:2516)
		at org.hibernate.loader.Loader.listUsingQueryCache(Loader.java:2361)
		at org.hibernate.loader.Loader.list(Loader.java:2324)
		at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:490)
		at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:355)
		at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:195)
		at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1247)
		at org.hibernate.internal.QueryImpl.list(QueryImpl.java:101)
		at org.hibernate.ejb.QueryImpl.getResultList(QueryImpl.java:264)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:311)
		at com.sun.proxy.$Proxy200.getResultList(Unknown Source)
		at org.broadleafcommerce.common.config.dao.SystemPropertiesDaoImpl$1.retrievePersistentObject(SystemPropertiesDaoImpl.java:88)
		at org.broadleafcommerce.common.config.dao.SystemPropertiesDaoImpl$1.retrievePersistentObject(SystemPropertiesDaoImpl.java:82)
		at org.broadleafcommerce.common.cache.AbstractCacheMissAware.getCachedObject(AbstractCacheMissAware.java:181)
		at org.broadleafcommerce.common.config.dao.SystemPropertiesDaoImpl.readSystemPropertyByName(SystemPropertiesDaoImpl.java:82)
		at org.broadleafcommerce.common.config.service.SystemPropertiesServiceImpl.resolveSystemProperty(SystemPropertiesServiceImpl.java:95)
		at org.broadleafcommerce.common.config.service.SystemPropertiesServiceImpl.resolveSystemProperty(SystemPropertiesServiceImpl.java:66)
		at org.broadleafcommerce.common.config.service.SystemPropertiesServiceImpl.resolveBooleanSystemProperty(SystemPropertiesServiceImpl.java:200)
		at org.broadleafcommerce.common.util.BLCSystemProperty.resolveBooleanSystemProperty(BLCSystemProperty.java:67)
		at org.broadleafcommerce.cms.web.file.StaticAssetViewController.getAllowUnnamedImageManipulation(StaticAssetViewController.java:166)
		at org.broadleafcommerce.cms.web.file.StaticAssetViewController.init(StaticAssetViewController.java:67)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:344)
		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:295)
		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:130)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:396)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1505)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:521)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:458)
		at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:296)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:293)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:633)
		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:932)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:479)
		at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:651)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:602)
		at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:665)
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:521)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:462)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:136)
		at javax.servlet.GenericServlet.init(GenericServlet.java:143)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:989)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:946)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:843)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4234)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4535)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1012)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1860)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:76)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:817)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:468)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1578)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:76)
		at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:739)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
19-Nov-2025 17:16:47.998 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
19-Nov-2025 17:16:48.025 정보 [main] org.apache.catalina.core.ApplicationContext.log Set web app root system property: 'site.root' = [C:\AITEST\tomcat-9.0.104\webapps\mycompany\]
19-Nov-2025 17:16:48.094 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing log4j from [C:\AITEST\tomcat-9.0.104\webapps\mycompany\WEB-INF\log4j.xml]
19-Nov-2025 17:16:48.256 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Nov-2025 17:17:04.924 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
19-Nov-2025 17:17:04.956 정보 [main] org.apache.catalina.core.ApplicationContext.log Set web app root system property: 'blAdmin.root' = [C:\AITEST\tomcat-9.0.104\webapps\admin\]
19-Nov-2025 17:17:05.052 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing log4j from [C:\AITEST\tomcat-9.0.104\webapps\admin\WEB-INF\log4j.xml]
19-Nov-2025 17:17:05.143 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Nov-2025 17:17:10.019 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'mycompany'
19-Nov-2025 17:17:13.884 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
19-Nov-2025 17:17:13.884 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
19-Nov-2025 17:17:13.887 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4e6c008c')
19-Nov-2025 17:17:23.091 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'admin'
19-Nov-2025 17:17:34.475 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
19-Nov-2025 17:17:34.488 정보 [main] org.apache.catalina.core.ApplicationContext.log Set web app root system property: 'site.root' = [C:\AITEST\tomcat-9.0.104\webapps\mycompany\]
19-Nov-2025 17:17:34.524 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing log4j from [C:\AITEST\tomcat-9.0.104\webapps\mycompany\WEB-INF\log4j.xml]
19-Nov-2025 17:17:34.619 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Nov-2025 17:17:47.471 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'mycompany'
19-Nov-2025 17:17:49.413 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
19-Nov-2025 17:17:49.413 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
19-Nov-2025 17:17:49.414 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7efc1aff')
19-Nov-2025 17:17:49.778 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
19-Nov-2025 17:17:49.778 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
19-Nov-2025 17:17:49.783 정보 [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'mycompany'
19-Nov-2025 17:17:49.785 정보 [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
19-Nov-2025 17:17:49.933 정보 [main] org.apache.catalina.core.ApplicationContext.log Shutting down log4j
19-Nov-2025 17:17:49.953 정보 [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'admin'
19-Nov-2025 17:17:49.954 정보 [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
19-Nov-2025 17:17:50.041 정보 [main] org.apache.catalina.core.ApplicationContext.log Shutting down log4j
19-Nov-2025 17:40:21.179 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
19-Nov-2025 17:40:21.217 정보 [main] org.apache.catalina.core.ApplicationContext.log Set web app root system property: 'blAdmin.root' = [C:\AITEST\tomcat-9.0.104\webapps\admin\]
19-Nov-2025 17:40:21.363 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing log4j from [C:\AITEST\tomcat-9.0.104\webapps\admin\WEB-INF\log4j.xml]
19-Nov-2025 17:40:21.490 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Nov-2025 17:40:40.834 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'admin'
19-Nov-2025 17:40:52.560 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
19-Nov-2025 17:40:52.578 정보 [main] org.apache.catalina.core.ApplicationContext.log Set web app root system property: 'site.root' = [C:\AITEST\tomcat-9.0.104\webapps\mycompany\]
19-Nov-2025 17:40:52.634 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing log4j from [C:\AITEST\tomcat-9.0.104\webapps\mycompany\WEB-INF\log4j.xml]
19-Nov-2025 17:40:52.751 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Nov-2025 17:41:09.005 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'mycompany'
19-Nov-2025 17:41:11.414 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
19-Nov-2025 17:41:11.414 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
19-Nov-2025 17:41:11.417 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@60c67710')
19-Nov-2025 17:42:34.805 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
19-Nov-2025 17:42:34.849 정보 [main] org.apache.catalina.core.ApplicationContext.log Set web app root system property: 'blAdmin.root' = [C:\AITEST\tomcat-9.0.104\webapps\admin\]
19-Nov-2025 17:42:34.996 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing log4j from [C:\AITEST\tomcat-9.0.104\webapps\admin\WEB-INF\log4j.xml]
19-Nov-2025 17:42:35.141 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Nov-2025 17:42:51.056 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'admin'
19-Nov-2025 17:43:01.574 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
19-Nov-2025 17:43:01.600 정보 [main] org.apache.catalina.core.ApplicationContext.log Set web app root system property: 'site.root' = [C:\AITEST\tomcat-9.0.104\webapps\mycompany\]
19-Nov-2025 17:43:01.687 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing log4j from [C:\AITEST\tomcat-9.0.104\webapps\mycompany\WEB-INF\log4j.xml]
19-Nov-2025 17:43:01.885 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
19-Nov-2025 17:43:21.196 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'mycompany'
19-Nov-2025 17:43:23.484 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
19-Nov-2025 17:43:23.485 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
19-Nov-2025 17:43:23.486 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3c9df700')
